"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568039670_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568039670_next.jpg);""></div></div><div class=""dc-line"">Riojas signed off on me investigating it.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568039670.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Okay. Bring me up to speed.</span></div><div class=""dc-line"">Uh, he's an attorney, serious money.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568015813_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568015813_next.jpg);""></div></div><div class=""dc-line"">It's the wife of one of the <span style=""color:#1569C7;"">detainees</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568015813.mp3]</div></div></div>"	逮捕された一人、その妻なんだ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568001166_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568001166_next.jpg);""></div></div><div class=""dc-line"">And, uh, I wanted to talk to you.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568001166.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Later, okay? I&#39;m hot on this missing-persons thing.</span></div><div class=""dc-line"">It's the wife of one of the detainees.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754567885588_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754567885588_next.jpg);""></div></div><div class=""dc-line"">Yeah. That a big <span style=""color:#1569C7;"">deal</span>?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754567885588.mp3]</div></div></div>"	ああ。それが問題か？
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754567751749_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754567751749_next.jpg);""></div></div><div class=""dc-line"">Sorry. I wasn't <span style=""color:#1569C7;"">eavesdropping</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754567751749.mp3]</div></div></div>"	ごめん。盗み聞きなんてしてないよ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754567512930_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754567512930_next.jpg);""></div></div><div class=""dc-line"">Sounds like complete <span style=""color:#1569C7;"">amnesia</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754567512930.mp3]</div></div></div>"	完全な記憶喪失のようですね。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿8﻿: 引き返せない事態</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754528313369_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754528313369_next.jpg);""></div></div><div class=""dc-line"">And she was buying a <span style=""color:#1569C7;"">fertility</span> kit.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754528313369.mp3]</div></div></div>"	彼女は妊娠検査キットを買っていました。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿8﻿: 引き返せない事態</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754528102317_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754528102317_next.jpg);""></div></div><div class=""dc-line"">Go be with your wife.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754528102317.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">You are on a ticking clock.</span></div><div class=""dc-line"">Make the most of it.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿8﻿: 引き返せない事態</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754528033420_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754528033420_next.jpg);""></div></div><div class=""dc-line"">Major. <span style=""color:#1569C7;"">Major</span> who?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754528033420.mp3]</div></div></div>"	少佐。どの少佐？
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿8﻿: 引き返せない事態</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754527710216_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754527710216_next.jpg);""></div></div><div class=""dc-line""><span style=""color:#1569C7;"">Yummy</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754527710216.mp3]</div></div></div>"	おいしい。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿7﻿: 鼓動</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754491754800_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754491754800_next.jpg);""></div></div><div class=""dc-line"">No one's looking. I'm looking.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754491754800.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Way to be a pillbox.</span></div><div class=""dc-line"">[ Laughs ] Wait, where do I know that from?</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿7﻿: 鼓動</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754491707670_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754491707670_next.jpg);""></div></div><div class=""dc-line"">[ Sighs ]</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754491707670.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">We&#39;re gonna push through.</span></div><div class=""dc-line"">[ Laughter ]</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿7﻿: 鼓動</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754491675783_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754491675783_next.jpg);""></div></div><div class=""dc-line""><span style=""color:#1569C7;"">Dude</span>, you're not a guest.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754491675783.mp3]</div></div></div>"	おい、お前は客じゃない。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿7﻿: 鼓動</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754490832676_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754490832676_next.jpg);""></div></div><div class=""dc-line"">She seem off to you?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754490832676.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Okay. Full disclosure --</span></div><div class=""dc-line"">She is going rock climbing with Danny.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿6﻿: 探知不能</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754406053757_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754406053757_next.jpg);""></div></div><div class=""dc-line"">[ Knock on door ] Nurse: Mrs. Stone?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754406053757.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">It&#39;s occupied!</span></div><div class=""dc-line"">Mrs. Stone, he's waking up.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿6﻿: 探知不能</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754405691261_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754405691261_next.jpg);""></div></div><div class=""dc-line"">The <span style=""color:#1569C7;"">feds</span> are in on it.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754405691261.mp3]</div></div></div>"	連邦捜査官は関与している。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿6﻿: 探知不能</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754405116664_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754405116664_next.jpg);""></div></div><div class=""dc-line"">We don't know how <span style=""color:#1569C7;"">antibiotics</span> might affect it.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754405116664.mp3]</div></div></div>"	抗生物質がそれにどう影響するかは分かりません。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿6﻿: 探知不能</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754404817884_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754404817884_next.jpg);""></div></div><div class=""dc-line"">You sound like one of those <span style=""color:#1569C7;"">lunatics</span> on television.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754404817884.mp3]</div></div></div>"	テレビに出てくるような狂人みたいだ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿6﻿: 探知不能</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754403940683_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754403940683_next.jpg);""></div></div><div class=""dc-line"">Just <span style=""color:#1569C7;"">mumbling</span> in his sleep.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754403940683.mp3]</div></div></div>"	寝言を言ってるだけだよ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿6﻿: 探知不能</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754403782916_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754403782916_next.jpg);""></div></div><div class=""dc-line"">The program <span style=""color:#1569C7;"">administrator</span> said</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754403782916.mp3]</div></div></div>"	プログラム管理者は言いました
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿6﻿: 探知不能</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754403667153_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754403667153_next.jpg);""></div></div><div class=""dc-line"">his <span style=""color:#1569C7;"">immune</span> system isn't as strong as it normally would be.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754403667153.mp3]</div></div></div>"	彼の免疫システムは通常ほど強くありません。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿6﻿: 探知不能</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754403624074_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754403624074_next.jpg);""></div></div><div class=""dc-line"">A personal day? Are you kidding me?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754403624074.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Captain&#39;s gonna flip.</span></div><div class=""dc-line"">We're already shorthanded as it is.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-line""><span style=""color:#1569C7;"">Thanks for sticking around.</span></div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754318045253.mp3]</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-line""><span style=""color:#1569C7;"">What do you expect from a pig but a grunt.</span></div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754317874487.mp3]</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-line""><span style=""color:#1569C7;"">His wife looks stunning.</span></div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754317695745.mp3]</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">I Travelled To The Worlds Best Pizza</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754313750417_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754313750417_next.jpg);""></div></div><div class=""dc-line"">England okay it looks all right very <span style=""color:#1569C7;"">greasy</span> though very greasy let's give</div></div></div>"	見た目 …は 悪くないが、とても脂っこい。試してみよう。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754312701732_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754312701732_next.jpg);""></div></div><div class=""dc-line"">10 days ago, I <span style=""color:#1569C7;"">practically</span> lived here.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754312701732.mp3]</div></div></div>"	10日前、私は文字通りここに住んでいた。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754312627490_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754312627490_next.jpg);""></div></div><div class=""dc-line"">Very well, Detective.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754312627490.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Sit tight.</span></div><div class=""dc-line"">♪♪</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754312589476_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754312589476_next.jpg);""></div></div><div class=""dc-line"">I'm confident in my <span style=""color:#1569C7;"">testimony</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754312589476.mp3]</div></div></div>"	私は自分の証言に自信があります。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754311923376_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754311923376_next.jpg);""></div></div><div class=""dc-line"">[ Fork clatters ]</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754311923376.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Tough room.</span></div><div class=""dc-line"">Come on, Olive. Help me figure this out.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754311347868_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754311347868_next.jpg);""></div></div><div class=""dc-line"">I just -- I wish that someone would just say to me,</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754311347868.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">&#34;Gee, Grace, you look like hell.&#34;</span></div><div class=""dc-line"">[ Chuckles ]</div></div></div>"	
